research_priority,token,token_label,name,first_buy_time_utc,first_buy_bucket,first_buy_fdv_usd,first_buy_approx_liquidity_usd_after,buy_bnb,sell_bnb,realized_pnl_bnb,realized_roi,holding_window,first_exit_window,minutes_to_first_sell,minutes_to_last_trade,narrative_tag,source_type_guess,source_status,earliest_source_url,earliest_source_name,earliest_source_time_utc,buy_vs_source_window,leader_or_copycat,source_confidence,source_note
120,0x6114ea6cc28ae5cd5e4a404e562ce4747de94444,CZ 🔶 BNB,CZ 🔶 BNB,2026-04-03 07:11:14,0-50k,10034.309258881038,5476.627364900844,0.6,6.63046963428237,6.030390632162371,10.050651053603952,3d-7d,0-5m,2.7333333333333334,6877.316666666667,binance+founder_person,company/project/person,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
120,0xca7ab98f4c43e5e92a8d2b8ef9b35c76a52a4444,CS,CZ vs Star,2026-04-08 06:31:53,0-50k,11253.525238737391,6077.862313042541,1.2000000000000002,4.534822698130835,3.334194938530835,2.7784957821090286,1d-3d,0-5m,0.8,2112.2,binance+founder_person,company/project/person,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
120,0x42a3404651eb9ce4fce649d4999329481eea4444,Dinance,Dick Binance,2026-05-07 08:02:44,0-50k,6231.586188349671,2549.777099500667,0.4,3.5176341409629073,3.1172294546429073,7.793073636607268,5-30m,0-5m,0.16666666666666666,14.05,binance,company/project,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
120,0x0e21e9555d415a551fb12aecb356160221294444,FFAI,FFAI,2026-03-22 06:14:58,0-50k,4685.282566531686,1491.2091188118811,0.77,2.9742862224819375,2.2040145846019374,2.8623566033791397,6h-24h,0-5m,0.11666666666666667,1253.3666666666666,ai_agent,category,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
120,0x900ae9e048d9b0bdab2d4cf947c7c246a0824444,流金谷恩仇录,央视AI武侠短剧,2026-03-18 00:50:44,0-50k,4978.209379924395,1398.279668537681,1.143,3.2453419048042713,2.1018210587242714,1.8388635684376824,1h-6h,0-5m,0.35,268.5833333333333,ai_agent,category,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
120,0x97dda9801d38b1399200448b70442a4459a94444,传统金融,Binance Trade Stock,2026-06-01 03:27:15,0-50k,0.0,0.0,0.8,2.5375045452004596,1.7372475248804595,2.1715594061005743,5-30m,5-30m,9.466666666666667,28.533333333333335,binance,company/project,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
120,0xd730680f1dac564d4b289eb0dbbef7b23fda4444,比比拉布,抖音新晋爆火热梗,2026-02-05 04:33:43,0-50k,9447.527717527124,4896.338783313921,1.0,2.73516284785825,1.7348545450582502,1.7348545450582502,7d+,1h-6h,131.1,127040.13333333333,chinese_social_meme,meme/community,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
120,0x9f391279cc2ab9e22768599fc7d0252644804444,BNB,BNB changed my life,2026-03-31 09:44:36,0-50k,19072.295933229616,10479.671010406684,0.99,2.572491173983333,1.582203924583333,1.598185782407407,1h-6h,0-5m,0.08333333333333333,234.55,binance,company/project,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
120,0x2b057db87cac1e419f30358b0097d1280ba84444,CZ,CZ,2026-02-11 06:57:25,0-50k,6974.031622426982,3115.874769509418,1.0,2.4866152490261952,1.4861102527861951,1.4861102527861951,6h-24h,5-30m,7.833333333333333,1421.4333333333334,binance+founder_person,company/project/person,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
120,0x0566969ff0a59472a6693c758cf01cb98c684444,AI gent,AI gent,2026-03-03 17:09:16,0-50k,22900.758339194286,11782.91122733039,0.3,1.726366499532528,1.420405170892528,4.734683902975093,1d-3d,0-5m,1.05,3615.8,ai_agent,category,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
120,0x27b8d57c9e412757af6d7efabcbb637224f14444,TUWB,Team Up With Binance,2026-05-06 07:02:22,0-50k,4927.473344507723,1618.7935168316833,1.17,2.435452701101126,1.2622526845011264,1.078848448291561,1h-6h,0-5m,0.11666666666666667,60.03333333333333,binance,company/project,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
120,0x2824b90ccfbcae7e10e6e0d9aa69e8c226814444,大象,币安是大象,2026-03-09 02:08:58,0-50k,7225.837198874539,3273.9690904530967,1.2000000000000002,2.4462731273818124,1.2457350526618125,1.0381125438848433,7d+,0-5m,1.3333333333333333,70670.95,binance,company/project,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
120,0x444428e122c0fd4f7e642cf91d73dff53622366c,月之暗面,Moonshot AI,2026-04-27 03:13:36,0-50k,13132.254858868731,3267.4301761799247,0.62,1.8453483367929628,1.2251348605129628,1.9760239685692949,30m-1h,0-5m,3.55,39.333333333333336,ai_agent,category,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
120,0xcbf231e7ba9ebd6b6ec6253fcbc2091fcf7b4444,导师CZ,导师CZ,2026-03-14 02:23:31,0-50k,12343.439412527798,6912.677098564765,1.17,2.398311183251865,1.219404449171865,1.042226024933218,5-30m,0-5m,0.18333333333333332,29.933333333333334,binance+founder_person,company/project/person,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
120,0x491479c940b62171d46da6c74d93a6c245564444,BNB,Build and Build,2026-05-03 13:37:26,0-50k,4565.458004096577,1420.8599643564355,1.17,2.387927116181451,1.2147218258214512,1.0382237827533771,0-5m,0-5m,0.23333333333333334,2.05,binance,company/project,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
120,0x9d48014610228d0d0c9e6f83bf9b641711854444,AI何一,AI何一,2026-04-01 07:08:43,0-50k,12908.395568502732,7380.517028505168,0.99,2.163283957596543,1.1731294332365427,1.1849792254914573,0-5m,0-5m,0.05,3.7333333333333334,binance+ai_agent+founder_person,company/project/category/person,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
120,0xc31e3e49d47ee3ad35993c8f887d0942aa7d4444,BAI,BAI,2026-03-11 10:00:17,0-50k,8264.26553785144,4179.271739306931,0.6,1.6959649947498006,1.0900837032298007,1.816806172049668,0-5m,0-5m,0.06666666666666667,1.15,ai_agent,category,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
120,0x7e4c5e2f76f74e95ff20959ee71433c3e6ec4444,Meme candidates,币安招聘MEME职位,2026-03-30 10:33:45,0-50k,9000.002429092498,4660.946859953356,0.4,1.4516894766537152,1.0514699398937153,2.628674849734288,1h-6h,0-5m,0.75,152.95,binance,company/project,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
120,0x478aebe7758c29e29ca71147a57e1063fc764444,神仝,人民网AI起名,2026-05-03 02:59:44,0-50k,11995.800920868818,6497.648247075362,0.4,1.449584773069711,1.0495097767897108,2.623774441974277,7d+,3d-7d,4566.133333333333,10259.633333333333,ai_agent,category,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
105,0x44449ba264dffdcf903128c6800d9e4d3998adaf,安小将,安小将,2026-04-15 09:14:08,0-50k,18736.35348370053,8289.094792304155,6.49,21.59659038699013,15.101998870350126,2.3269643868027927,7d+,0-5m,0.9,10371.25,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
105,0x7528f0abcb9e4fd65859c92255aa889d02094444,冲鸭,冲鸭,2026-05-01 09:58:44,0-50k,14231.372921048636,7962.043596983962,0.77,6.910061428660707,6.136026256580706,7.968865268286631,3d-7d,0-5m,0.1,8884.75,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
105,0x13762a21d45d102078269b0b0ac9a954104e4444,马维斯,马维斯Marvis,2026-05-17 05:15:55,0-50k,5753.594039039469,2101.437564618927,0.4,5.188299990528072,4.782587136726304,11.95646784181576,3d-7d,3d-7d,5297.65,7869.883333333333,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
105,0x5177b93950833dd74569091fad3bfb3a1ab04444,牛回！,牛回！,2026-05-11 07:28:47,0-50k,10443.92374455802,5731.969173556571,1.17,5.564502186956407,4.3910923394364065,3.753070375586673,1h-6h,0-5m,0.3333333333333333,217.45,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
105,0x66f10363aa46e27215b7669898efc67a462f4444,BAP,Binance Ai Pro,2026-03-23 08:41:40,0-50k,4860.441689887555,1596.772005940594,13.05,16.044325094147105,2.9937084573471062,0.2294029469231499,1d-3d,0-5m,0.55,1656.05,binance+ai_agent,company/project/category,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
105,0xa5cad5e0352cc658d730356b684f519d635e4444,chovy,wo chovy,2026-05-04 01:54:40,0-50k,12026.124824757642,6742.976219269451,0.77,3.756249563818896,2.985927756818896,3.877828255608956,1d-3d,1h-6h,265.9,3205.766666666667,unknown,unknown,待追踪,,,,待补证据,待判断,low,需要用 token 名称、部署时间、早期传播账号继续检索
105,0x9eae0c56c5eb40d5b47c6c197573bc39adad4444,QClaw,腾讯开发的QClaw,2026-03-08 14:26:30,0-50k,5927.105494313326,2525.1701752152344,0.801,3.5430640382610425,2.7304376373410424,3.4087860640961827,1d-3d,0-5m,0.13333333333333333,3650.733333333333,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
105,0xec77f3bfe27f9ccac5a1ae502846b684ff4f4444,ONOP,One NationOne People,2026-04-07 08:07:50,0-50k,5264.749052171774,2040.8106475247523,0.77,3.4172435456815937,2.6436240883615936,3.4332780368332383,6h-24h,0-5m,0.18333333333333332,1158.3333333333333,unknown,unknown,待追踪,,,,待补证据,待判断,low,需要用 token 名称、部署时间、早期传播账号继续检索
105,0x49769e06a8fdc9df45de40927bb89fae6ccd4444,马上有钱,马上有钱,2026-02-11 06:46:07,0-50k,4931.508754440532,1507.8200206192164,1.4,4.014102755583628,2.613722531743628,1.866944665531163,6h-24h,5-30m,8.116666666666667,1432.65,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
105,0x6ce931ccb9484c00e7cbc7df0cce7c3d103b4444,幣安人生,幸運、韌性與保護用戶的回憶錄,2026-04-03 03:49:41,0-50k,20940.58973687211,11208.537102661332,0.99,3.4876580227403715,2.497502238860372,2.5227295342023957,1h-6h,0-5m,0.23333333333333334,60.9,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
105,0x444497c85e6f7f7aa2d098c964da79e21dcfecab,金铲铲贵族,金铲铲贵族,2026-04-16 09:39:05,0-50k,12732.200765564072,2866.607088432132,1.5699999999999998,3.880429683444453,2.3066966121644525,1.4692335109327723,5-30m,0-5m,0.5666666666666667,22.25,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
105,0xe2b296db9c0c0854ed69f47eff434b54a7454444,wood,thank you wood,2026-05-07 15:33:12,0-50k,5561.548288223824,2228.5342324131816,2.0700000000000003,4.328298539608413,2.254900356288413,1.0893238436175907,1h-6h,0-5m,0.25,60.53333333333333,unknown,unknown,待追踪,,,,待补证据,待判断,low,需要用 token 名称、部署时间、早期传播账号继续检索
105,0xe0769afa470e416f58c7792870c7e3b01b374444,KANDURA,Kandura Teng,2026-04-13 14:08:04,0-50k,5998.772915375704,2448.399958905158,0.4,2.5946850515205973,2.1942966763205973,5.485741690801493,5-30m,0-5m,0.18333333333333332,17.083333333333332,unknown,unknown,待追踪,,,,待补证据,待判断,low,需要用 token 名称、部署时间、早期传播账号继续检索
105,0x5ea9176e9196c8968f9cc440cd148bcf07e74444,Martian,Martian,2026-04-19 11:00:23,0-50k,6185.145396135181,,1.5000000000000002,3.654005906097891,2.1531009953378915,1.435400663558594,7d+,0-5m,1.2833333333333334,27496.8,unknown,unknown,待追踪,,,,待补证据,待判断,low,需要用 token 名称、部署时间、早期传播账号继续检索
105,0xada9108d2148604119b7861df7af0c3c83364444,币圈一姐,香港报纸给一姐的称呼,2026-05-16 08:03:19,0-50k,5174.592628312146,1692.1455782520534,1.2,3.325826164035739,2.1245483550655075,1.7704569625545896,6h-24h,0-5m,0.6833333333333333,1207.45,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
105,0x0234849d5e5b2e630b19e2e1c96b78058c274444,ASTEROID,ASTEROID,2026-04-17 03:52:02,0-50k,29163.845063569635,14389.926524851606,0.4,2.46066314513305,2.06028111253305,5.150702781332624,1h-6h,5-30m,7.333333333333333,96.75,unknown,unknown,待追踪,,,,待补证据,待判断,low,需要用 token 名称、部署时间、早期传播账号继续检索
105,0x1eede6b205290d58a05722dccf31f3227f794444,谎话精,谎话精,2026-04-09 16:49:45,0-50k,17374.27993307847,9517.813148514851,1.17,3.0367172069995623,1.8633969473595624,1.5926469635551816,30m-1h,0-5m,0.1,56.916666666666664,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
105,0xdfeff045b40a08c50b4d99b2739735706bd84444,freedom of money,freedom of money,2026-02-28 03:47:37,0-50k,19182.1893590797,10401.199182762795,0.5,2.3460980289622992,1.845890853762299,3.691781707524598,7d+,0-5m,1.25,14792.833333333334,unknown,unknown,待追踪,,,,待补证据,待判断,low,需要用 token 名称、部署时间、早期传播账号继续检索
105,0xc75110b5959b61d7f4de0d425ce2d8377b924444,慈善家,private donations,2026-03-13 07:00:29,0-50k,8256.120604118607,4274.95236411622,0.777,2.5428625541594414,1.7569361955194414,2.2611791448126657,1d-3d,0-5m,0.06666666666666667,1868.25,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
105,0x93e4452af265d1dd2c3ed37e4eea7f996c744444,唐子兵法,唐子兵法,2026-03-17 02:20:12,0-50k,10442.18136188784,3712948.360916255,0.7,2.440789452132475,1.7403012566124751,2.486144652303536,7d+,5-30m,13.966666666666667,38149.28333333333,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
105,0xa8913d9b17389cbb67955e5b6d6dc4930cfb4444,Dinance,Dream Binacne,2026-05-07 08:19:02,0-50k,6815.576702840474,3253.6622120035636,0.77,2.4763433252221336,1.7031424484621336,2.2118733096910823,0-5m,0-5m,0.1,1.6,unknown,unknown,待追踪,,,,待补证据,待判断,low,需要用 token 名称、部署时间、早期传播账号继续检索
105,0x614d6d3c765d66cb929469443eb626556e734444,致加密社区的一封公开信,致加密社区的一封公开信,2026-01-30 04:17:05,0-50k,13038.287094516618,6889.359205170127,0.8,2.2349777408919125,1.4347309955719123,1.7934137444648903,1h-6h,0-5m,0.2833333333333333,217.55,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
105,0xeee5c3876bb10a2d5752b28c10c0d307edfd4444,华山论剑,华山论剑,2026-03-08 05:02:50,0-50k,4948.9663142787,1689.1139405940592,0.6,1.9556034623962657,1.3496696849562655,2.2494494749271094,0-5m,0-5m,0.2,1.5666666666666667,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
105,0x350b17da692d5ecd49bb751deaf5baf0ad604444,愚人小何,AI小何逗你玩,2026-04-01 07:21:05,0-50k,8551.345965121223,4720.83434646747,1.83,3.1647003161204568,1.3343534219204567,0.7291548753663698,6h-24h,5-30m,7.55,397.53333333333336,ai_agent,category,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
105,0x6f55eebc1a7871bac89fd203a206c2b0f6634444,SPCX,SpaceX,2026-04-15 11:09:56,0-50k,28015.565255388366,13848.324107421486,1.0,2.31334381321072,1.3130285062809277,1.3130285062809277,7d+,7d+,43676.48333333333,43676.71666666667,unknown,unknown,待追踪,,,,待补证据,待判断,low,需要用 token 名称、部署时间、早期传播账号继续检索
105,0x77e41a64b056b2de34cddeb087a4162145c74444,ClawHouse,just a Claw House,2026-03-09 04:34:19,0-50k,14169.780876102175,7641.683456206965,0.6,1.8939956065290309,1.2937561281690309,2.1562602136150515,1d-3d,0-5m,1.6333333333333333,1820.6,unknown,unknown,待追踪,,,,待补证据,待判断,low,需要用 token 名称、部署时间、早期传播账号继续检索
105,0x55a343ee1ce56f089703bf99900a5f69f36e4444,Claymation,Claymation,2026-03-21 00:56:34,0-50k,34141.47842952133,,0.4,1.6903668361481077,1.2902468546281078,3.2256171365702695,1d-3d,1d-3d,2243.616666666667,3148.7166666666667,unknown,unknown,待追踪,,,,待补证据,待判断,low,需要用 token 名称、部署时间、早期传播账号继续检索
105,0x2e2c15a5b16012d89e3cdcaa5f4e6c8d8f2a4444,东͏莞͏崇͏英͏学校,东͏莞͏崇͏英͏学校,2026-03-19 04:08:49,0-50k,9388.327146415517,4853.230694513136,1.0,2.2895553303225493,1.2893362595225493,1.2893362595225493,1d-3d,0-5m,0.8166666666666667,1759.3333333333333,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
105,0xc3328bdd2d71fac87df2599cfed8e85931314444,7,7,2026-04-10 04:27:18,0-50k,4344.781246695872,,0.5,1.747674961717216,1.247534342477216,2.495068684954432,7d+,7d+,17572.716666666667,59689.083333333336,unknown,unknown,待追踪,,,,待补证据,待判断,low,需要用 token 名称、部署时间、早期传播账号继续检索
105,0x66e70721537e1cf2bcb290cb840c499dd62d4444,Binance AI Pro,Binance AI Pro,2026-03-25 07:45:53,0-50k,45659.46525895052,,2.4999999999999996,3.70834618483324,1.2079561112732404,0.4831824445092962,7d+,0-5m,0.3333333333333333,12794.566666666668,binance+ai_agent,company/project/category,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
105,0x1ed252c4374d2fcfcec98831bc09533c18de4444,NICE,Nice,2026-04-14 03:00:04,0-50k,5878.656954253513,2352.9320931672037,0.4,1.5805871139545764,1.1803449523945766,2.9508623809864414,0-5m,0-5m,0.21666666666666667,1.6333333333333333,unknown,unknown,待追踪,,,,待补证据,待判断,low,需要用 token 名称、部署时间、早期传播账号继续检索
105,0xb2df7b3df369be8d4d6b5a86425d72b90e3e4444,COCO,首个币安⼴场小安助手接入的成员,2026-03-14 09:47:54,0-50k,6110.352439101786,2613.1560891089107,1.384,2.547614403081063,1.1542182622010628,0.8339727328042361,1d-3d,0-5m,0.1,4237.866666666667,binance,company/project,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
105,0x697077192abd1d789c52b6425b3333bb216a4444,热点雷达,热点雷达,2026-02-12 08:11:13,0-50k,8478.459400927397,4359.836488951279,0.5,1.6648813578538884,1.1503328853738883,2.3006657707477767,0-5m,0-5m,0.06666666666666667,0.06666666666666667,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
105,0x489632f7340f97bd117c0d3b1f230a8b6a314444,马尔福,马年尔等有福了,2026-02-04 09:58:18,0-50k,37780.75449241996,17887.05461086085,1.0,2.138149713310174,1.137943342110174,1.137943342110174,3d-7d,30m-1h,32.416666666666664,6117.816666666667,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
105,0x4106eeaa36217a412a0c136f62a9bac6a6664444,ong咪,你瞅啥真名,2026-01-27 08:44:22,0-50k,6101.437259380896,1128.369525063246,0.3,1.366904520703795,1.066764257863795,3.555880859545983,1h-6h,1h-6h,150.7,161.6,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
105,0x1d8fbc1ff8755d5df67357d487a2e0f035ec4444,尖叫鸡,尖叫鸡,2026-01-30 10:35:45,0-50k,13328.19727209341,7077.638753326701,0.5,1.5670265802461851,1.0444083084459543,2.0888166168919087,7d+,0-5m,3.95,171610.65,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
