research_priority,token,token_label,name,first_buy_time_utc,first_buy_bucket,first_buy_fdv_usd,first_buy_approx_liquidity_usd_after,buy_bnb,sell_bnb,realized_pnl_bnb,realized_roi,holding_window,first_exit_window,minutes_to_first_sell,minutes_to_last_trade,narrative_tag,source_type_guess,source_status,earliest_source_url,earliest_source_name,earliest_source_time_utc,buy_vs_source_window,leader_or_copycat,source_confidence,source_note
105,0xb9c78706ce79525058e43f76fcd1ac5cef234444,一纸人生，半生自由,一纸人生，半生自由,2026-04-10 04:10:16,0-50k,6336.468944759872,2980.1783524752473,0.77,1.815827628246634,1.042208642766634,1.3535177178787454,1h-6h,0-5m,0.21666666666666667,287.1666666666667,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
105,0xa818853a06040a6ba9fb98ab34bbf56fe8444444,BIBIClaw,币安AI,2026-03-16 06:27:24,0-50k,12781.804797292662,7042.604513075218,1.2,2.2307525732350473,1.0305115462750474,0.8587596218958728,7d+,5-30m,22.566666666666666,11765.75,binance+ai_agent,company/project/category,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
105,0x4444e2614121dc92c3963c0dea45c1024a8e4a3d,MARTIAN,BNB CHAIN官网给了名字,2026-04-19 11:00:50,0-50k,13737.941053756247,3970.692095394813,1.04,2.0661111960920153,1.0256834468520153,0.9862340835115532,1h-6h,5-30m,18.333333333333332,187.53333333333333,binance+ai_agent,company/project/category,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
105,0x36b012c02979a8da06f942889c651ef8b8564444,红包女侠,红包女侠,2026-02-14 08:25:09,0-50k,43442.38943099865,19219.134266231136,0.5,1.5393402457938232,1.024665088593823,2.0493301771876467,5-30m,0-5m,0.35,20.233333333333334,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
100,0x8004fc7b58399586ca6793ba6629849a78c96af2,AGENT,Agent Only,2026-03-01 16:30:37,0-50k,29363.335508245396,,0.5,1.49683711379752,0.99657186219752,1.99314372439504,1d-3d,6h-24h,837.1666666666666,3745.8166666666666,ai_agent,category,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
100,0x4c938dc2aac0136f0adad3307e929ff94d564444,币安AI,币安AI,2026-03-15 12:36:19,0-50k,14731.647185671702,8010.870661825687,0.504,1.443402460588794,0.939078111988794,1.8632502221999885,6h-24h,0-5m,0.3,1042.4166666666667,binance+ai_agent,company/project/category,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
100,0x32b1fa9d307a19c119ab20219ba409f927334444,7,币安ins发的7,2026-03-16 12:48:46,0-50k,5213.208732908951,1740.0073942461238,0.77,1.6788902191862105,0.9001201876662105,1.1689872567093642,0-5m,0-5m,0.06666666666666667,1.1833333333333333,binance,company/project,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
100,0xfecb0d1585223d3a7812913eb882862d47b44444,CZ,Terry Chen,2026-03-18 04:33:31,0-50k,40531.05903981114,,0.6,1.4930383892704804,0.8928657878704804,1.4881096464508008,6h-24h,6h-24h,417.65,472.8333333333333,binance+founder_person,company/project/person,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
100,0x8152871b4d3d3399d9c00800ea238ecda1264444,币安AI短剧比赛,六大门派围攻光明顶官方tag,2026-02-09 09:27:43,0-50k,5042.25366875514,1471.019790233586,0.3,1.1678182762533769,0.8676025061733769,2.8920083539112564,3d-7d,0-5m,1.05,7028.166666666667,binance+ai_agent,company/project/category,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
100,0x1f7d530e1c985881308b6aa5c7c41978a0834444,金狗,Dogecoin Gold,2026-04-17 14:25:00,0-50k,9307.173515772303,4790.3216994575305,0.4,1.2591227774620573,0.8589288472620572,2.147322118155143,0-5m,0-5m,0.23333333333333334,3.3666666666666667,pure_meme,meme,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
100,0xea40fb19cccb852e2e9095904647773fa4614444,FFAI,FFAI,2026-03-22 06:15:18,0-50k,5111.55371119026,,0.44,1.2838843829976412,0.8436934046776411,1.9174850106310024,6h-24h,0-5m,0.3333333333333333,1253.15,ai_agent,category,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
100,0x44448544e30f01e2309e96ceb31a73146ccd995f,FOURAGENT,独家首个AI模式,2026-03-04 06:44:42,0-50k,18038.83582167352,6913.437446866641,0.6,1.4479117401027448,0.8355242330227448,1.3925403883712415,3d-7d,0-5m,0.6833333333333333,8892.633333333333,ai_agent,category,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
100,0x615e3bf691178705ff1f9c3822b802aa45c04444,YI PEPE,YI PEPE,2026-03-05 03:10:38,0-50k,4482.519560104391,887.8084397612632,0.3,1.1315251039387977,0.8255269208987976,2.7517564029959924,30m-1h,0-5m,0.6333333333333333,30.033333333333335,pure_meme,meme,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
100,0x07375dd96aac45cb5e48c5b0cc3844a3067d4444,SuperIntern,币安官方ai,2026-03-05 02:11:45,0-50k,16977.822955572046,9101.219876118128,0.3,1.0430230047070304,0.7374829149470303,2.458276383156768,3d-7d,5-30m,9.483333333333333,7725.15,binance+ai_agent,company/project/category,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
100,0xa408dca4afcee949abf0643671cd8e1359674444,歪鼻巴卜,抖音爆火歪鼻小猫,2026-03-31 03:23:30,0-50k,10621.915103701263,5680.001853744411,0.4,1.095466305554038,0.6953281579540381,1.7383203948850952,1d-3d,0-5m,1.4666666666666666,1743.75,chinese_social_meme,meme/community,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
100,0x94d76e03c312cfd895160bfb07e548914f154444,卡卡,何一的狗,2026-03-30 02:14:31,0-50k,7627.182670639067,3713.9252757941217,0.4,0.9816861017647722,0.5814902717247722,1.4537256793119304,5-30m,0-5m,0.25,29.783333333333335,binance+founder_person,company/project/person,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
100,0x02a2351059234f2783b800358eff8c2cc53b4444,贾维斯,贾维斯,2026-03-15 05:09:39,0-50k,25272.82858322584,13050.977921205937,0.5,1.0737196985584845,0.5648876450384844,1.1297752900769689,1d-3d,0-5m,0.1,3058.3333333333335,ai_agent,category,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
100,0xb03745cbbe3af8eb0d29b9854f71cf78e5534444,Agentic Mode,Agentic Mode,2026-03-01 07:46:06,0-50k,11967.397328121591,6419.233068149992,0.3,0.8617777414230986,0.5616394552230987,1.872131517410329,1h-6h,1h-6h,144.03333333333333,160.15,ai_agent,category,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
100,0x3ef726885e017baa8c42ef6f6f17915418084444,我以后不赌了,抖音顶级邪教,2026-05-27 04:51:47,0-50k,5658.14567484978,2023.6015347545783,0.4,0.9413921567743062,0.5412463646943062,1.3531159117357654,30m-1h,0-5m,1.65,30.05,chinese_social_meme,meme/community,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
100,0x76f2e86bff12fbb3e5c778a7f00e5d13f2894444,Kahoot,币安定义的龙虾饲料,2026-03-25 12:44:46,0-50k,6183.934187351828,2469.446784076766,0.4,0.9034277076352348,0.5031860427552348,1.257965106888087,5-30m,0-5m,1.2333333333333334,23.233333333333334,binance,company/project,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
100,0x007be65c48bc24b8fdb85fddfc65e3884bba4444,肉包,网友手搓肉包AI模型吊打豆包,2026-01-28 04:29:30,0-50k,16263.96727533905,8660.867853640751,0.3,0.6637113964613327,0.3635651230613327,1.2118837435377758,1h-6h,0-5m,1.0333333333333334,69.91666666666667,ai_agent+chinese_social_meme,category/meme/community,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
90,0xb64157874c2648101733e335e9d1af85073f4444,YI,Most Powerful Women,2026-05-27 10:03:57,0-50k,17182.065047100183,9267.187447917311,5.4,8.310449111561933,2.893855612961933,0.5358991875855431,6h-24h,0-5m,2.1166666666666667,1009.15,unknown,unknown,待追踪,,,,待补证据,待判断,low,需要用 token 名称、部署时间、早期传播账号继续检索
90,0xa3b2e6fe983ac7193f2e098ad6f7c195a3824444,hey stock,hey stock,2026-05-30 10:12:40,0-50k,15818.094953744629,8601.653672963137,7.0,9.857354724061066,2.637784295181066,0.3768263278830094,1d-3d,0-5m,0.75,1759.6333333333334,unknown,unknown,待追踪,,,,待补证据,待判断,low,需要用 token 名称、部署时间、早期传播账号继续检索
90,0x72f033e62a316c2f545956311d0ec6c8f00d4444,FREEDOM,The Infinite Runner,2026-03-27 03:20:29,0-50k,44299.586541027245,,2.1999999999999997,3.8527641428325,1.6523346047525005,0.7510611839784094,6h-24h,5-30m,17.85,693.7833333333333,unknown,unknown,待追踪,,,,待补证据,待判断,low,需要用 token 名称、部署时间、早期传播账号继续检索
90,0x52b73fd8cc9b2743a10e9f5e278c46cbe3484444,狐狸,你是不是在雪山上救过一只狐狸,2026-03-11 08:53:53,0-50k,42956.70445116749,,4.0,5.603047632988747,1.6026782603887468,0.4006695650971867,7d+,1d-3d,1442.4166666666667,54606.63333333333,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
90,0x1845a4e394f8ff588838afc019e4dbe9ccdc4444,WSJ,WeSuckAtJournalism,2026-03-11 12:01:02,0-50k,12215.0513587802,6728.651923693626,2.4,3.759966128780583,1.353786155900583,0.5640775649585763,7d+,0-5m,0.23333333333333334,103284.16666666667,unknown,unknown,待追踪,,,,待补证据,待判断,low,需要用 token 名称、部署时间、早期传播账号继续检索
90,0xc012b418b4c65f0f9573e33ab0c4656396784444,光源,不在乎光环，只做光源的人,2026-05-28 05:25:12,0-50k,23355.645391745427,12051.048685685308,1.5,2.9287048365364807,1.2341217747364808,0.8227478498243205,1h-6h,0-5m,2.8666666666666667,317.28333333333336,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
90,0xab8d02b2adc0517721031374de15336be0ba4444,banify,链上无自由化,2026-03-24 05:45:39,0-50k,10424.861713542574,5763.884794340724,1.69,2.8804504869567986,1.1899721047967986,0.7041255057969222,6h-24h,0-5m,0.38333333333333336,393.76666666666665,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
85,0x640c04ca09c5c5140e62fef42c59e3afdbbd4444,我的刀盾,what the dog doing?,2026-02-05 04:33:48,50k-100k,66435.22061299515,,2.0,7.980766770103648,5.9803690568636485,2.9901845284318243,7d+,1h-6h,122.31666666666666,70490.46666666666,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
85,0x5f6fd60ad6cd8751b4c521bc00fa02abfeca4444,背手负鼠,全网爆火表情包,2026-05-19 11:55:42,50k-100k,78548.38996553227,,0.6,4.628153908447237,4.0273051411912375,6.712175235318729,3d-7d,5-30m,14.083333333333334,5438.683333333333,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
85,0xeccbb861c0dda7efd964010085488b69317e4444,龙虾,龙虾,2026-02-27 09:21:46,200k-1m,327269.2204256961,,1.6,3.4960817270948055,1.8958863039748053,1.1849289399842533,7d+,0-5m,4.083333333333333,15892.55,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
85,0x4444def5cf226bf50aa4b45e5748b676945bc509,世界和平,世界和平,2026-02-23 05:42:05,50k-100k,76216.7027856986,,1.66,3.426130162969299,1.7658937989692989,1.063791445162228,7d+,unknown,-971.45,40647.96666666667,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
85,0x4a50eeef18a350484d8ce7474f43571ccd934444,金钱自由,金钱自由,2026-02-28 03:35:45,100k-200k,115626.47756952736,,0.5,2.153821714089139,1.653633558289139,3.307267116578278,5-30m,0-5m,1.4333333333333333,17.733333333333334,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
85,0x7a40c80ed70e2d801b9423ac5bb599e63a044444,六大门派围攻光明顶,六大门派围攻光明顶,2026-02-09 08:48:36,100k-200k,128818.2614107444,,0.5,1.9529772998108408,1.4528254363308408,2.9056508726616816,3d-7d,0-5m,0.8,7066.966666666666,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
85,0x412530e49ee1b1f64124064b2e732e92c1314444,ClawBot,微信刚推出最近龙虾插件,2026-03-22 01:25:31,0-50k,4658.648581728665,1466.4031782178215,0.77,1.7324480487786065,0.9536261234986062,1.238475485063125,5-30m,0-5m,0.43333333333333335,17.1,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
85,0x2aa1ea33f9741d83703f3b615be7455fdbd34444,Aoi,minimax首个数字偶像,2026-03-18 07:35:13,0-50k,4580.9061938614705,1024.4574262744527,0.42,1.3640877039133508,0.9438393720733508,2.2472366001746447,0-5m,0-5m,0.9,4.783333333333333,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
85,0x15d29c42981e2319e01079c81b56603c5f334444,Benji,Benji,2026-02-11 09:18:58,0-50k,11369.359121096742,,0.5,1.4356927103115376,0.9356534605915376,1.871306921183075,5-30m,5-30m,14.783333333333333,14.783333333333333,unknown,unknown,待追踪,,,,待补证据,待判断,low,需要用 token 名称、部署时间、早期传播账号继续检索
85,0x4444eb49de7b33cca1906a4e38a37407eb152067,MCAA,MakeCryptoAffordable,2026-04-23 02:24:13,0-50k,15752.45676283402,5546.518138782314,0.77,1.6732291015735703,0.8996783922535703,1.168413496433208,0-5m,0-5m,0.13333333333333333,3.033333333333333,unknown,unknown,待追踪,,,,待补证据,待判断,low,需要用 token 名称、部署时间、早期传播账号继续检索
85,0xb707fbba262be7282175e10b3b2ba261a90a4444,青蛙,青蛙,2026-03-14 03:07:29,0-50k,6853.650136280126,2903.221312123216,0.305,1.1901608754799686,0.8848349597999687,2.9010982288523564,3d-7d,0-5m,0.2,4638.466666666666,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
85,0x1cbe4ae34cbd27b0c25d01d73f436ebb95e54444,中͏国梦,中华民族伟大复兴,2026-05-14 10:50:35,0-50k,12738.51929639981,6881.796360618617,0.8,1.672106710014844,0.8700281449742239,1.0875351812177798,5-30m,0-5m,0.7666666666666667,20.483333333333334,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
85,0x52e3e4fab867abfd0efb5b93514ae43c82f520d5,Eid Mubarak,Eid Mubarak,2026-03-13 04:41:37,0-50k,6646.990206295776,,0.6,1.433402704117356,0.8332672547173561,1.38877875786226,7d+,7d+,10089.783333333333,10553.95,unknown,unknown,待追踪,,,,待补证据,待判断,low,需要用 token 名称、部署时间、早期传播账号继续检索
85,0xbcffccb4e1d2715118558a76faa94b93bbd84444,赵氏孤儿,没有爸爸了,2026-02-18 12:09:33,0-50k,4314.1056448038835,954.1489560084804,0.3,1.1122498002747383,0.8120667394347383,2.706889131449128,30m-1h,0-5m,0.4166666666666667,46.25,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
85,0xf8d5392e48369044b54e2483dcfed6e673fc4444,MFGA,让农民再次伟大,2026-04-19 14:56:12,0-50k,8369.593748209969,2570392.443919737,0.4,1.2007812556116595,0.8004897612116597,2.0012244030291493,5-30m,0-5m,1.2166666666666666,5.316666666666666,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
85,0x31f650380d01873dbd82d8de3ad7502a57ac4444,蚍蜉,蚍蜉撼树,2026-02-11 10:01:37,0-50k,10737.613484997351,5702.109452540377,0.3,1.0992811838281469,0.7991270673481466,2.6637568911604887,1h-6h,0-5m,1.3166666666666667,106.36666666666666,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
85,0x2c94ed98ad5dd7b53daa05f812e8b4198cc64444,CMO,ChiefMemeOfficer,2026-03-08 14:01:24,0-50k,12688.76680628112,6833.499640944684,0.3,1.0993916969019455,0.7934850268219457,2.6449500894064855,5-30m,0-5m,0.7333333333333333,13.733333333333333,unknown,unknown,待追踪,,,,待补证据,待判断,low,需要用 token 名称、部署时间、早期传播账号继续检索
85,0x44444d628a21d5c86d1da876c1e7813c096aa479,拉哪,拉哪,2026-04-16 10:02:35,0-50k,14455.580346503471,4342.076731645424,0.6,1.3643768797171707,0.7641994441171707,1.2736657401952844,1h-6h,0-5m,0.2,292.9166666666667,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
85,0xba52b58135ca198ff329f7a943dcbb4193b54444,shitstock,屎股,2026-05-31 03:23:43,0-50k,5560.443660640234,1921.811673710129,0.77,1.535203351711718,0.761978575631718,0.989582565755478,6h-24h,0-5m,0.36666666666666664,1404.8666666666666,pure_meme,meme,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
85,0x09bed2eb4e516fde1cb424f518355e78c1f44444,红包外卖踏马来了,红包外卖踏马来了,2026-02-14 08:44:25,0-50k,15739.846870170764,8590.217014111673,0.5,1.2344892747406262,0.7343279048606262,1.4686558097212523,0-5m,0-5m,0.15,1.8833333333333333,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
85,0xac55484fb0aa9354c276b0285fc75d0b42ba4444,ASTROID,TheSpaceShibaInu,2026-04-17 07:00:54,0-50k,8952.08285119053,4550.259310908707,0.9,1.6228618106016317,0.7225081487616317,0.8027868319573686,1h-6h,5-30m,5.45,223.48333333333332,ai_agent,category,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
85,0x0e3c424b0842707da55f2046a657827d3d894444,GMGN,官方承认的吉祥物名称,2026-03-29 04:18:57,0-50k,7713.394485125783,3784.997600858281,0.4,1.1207036826718733,0.7193839070732481,1.79845976768312,6h-24h,5-30m,8.566666666666666,510.9,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
85,0xbf1862b41f83a132af67813361b8cec895d34444,生化危机：币安绝境,生化危机：币安绝境,2026-04-01 12:01:10,0-50k,28373.209720471477,13921.08914744838,1.0,1.7045136937662302,0.7043323087262302,0.7043323087262302,5-30m,0-5m,2.4833333333333334,24.783333333333335,binance,company/project,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
85,0x832127ecd7b4949e508ed6d31e95576c0e4e4444,狗娃,DOGE kids,2026-03-16 03:23:06,0-50k,6995.308163781197,2221149.983592179,0.77,1.4866203612021125,0.7042320482821123,0.9145870756910548,0-5m,0-5m,0.16666666666666666,0.16666666666666666,pure_meme,meme,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
85,0xdbdab51c866d570bdd491388ec6c1c7895bc4444,Stocks,Binance Stocks,2026-05-31 06:23:19,0-50k,16326.80814872776,9015.282611518876,1.5,2.2009256662560155,0.7006947749760155,0.4671298499840103,6h-24h,1h-6h,140.08333333333334,1224.3166666666666,binance,company/project,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
85,0xcb20965ac329b0107d8f723f778bf0ca2c144444,BinanceAI,BinanceAI,2026-03-16 05:26:08,0-50k,18716.141323412947,10059.406417238311,0.8,1.496813845597266,0.6966547075972659,0.8708183844965823,30m-1h,0-5m,1.1,59.21666666666667,binance+ai_agent,company/project/category,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
85,0x6721898d98a3ac5bfe657bcb48525549943c4444,YURI,YURI,2026-02-15 07:10:18,0-50k,6883.146107171368,3206.3489288032843,0.5,1.1863099517711957,0.6860676831711957,1.3721353663423914,5-30m,0-5m,0.2,5.133333333333334,unknown,unknown,待追踪,,,,待补证据,待判断,low,需要用 token 名称、部署时间、早期传播账号继续检索
85,0x44acfd9fbb4ca0a6a5c3089e17fdf475556c4444,τ,华为新提出的新定律τ,2026-05-25 01:27:18,0-50k,8239.501741145099,3998.8753700797497,0.4,1.0850631896898912,0.6848904768098912,1.712226192024728,5-30m,5-30m,6.716666666666667,19.4,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
