research_priority,token,token_label,name,first_buy_time_utc,first_buy_bucket,first_buy_fdv_usd,first_buy_approx_liquidity_usd_after,buy_bnb,sell_bnb,realized_pnl_bnb,realized_roi,holding_window,first_exit_window,minutes_to_first_sell,minutes_to_last_trade,narrative_tag,source_type_guess,source_status,earliest_source_url,earliest_source_name,earliest_source_time_utc,buy_vs_source_window,leader_or_copycat,source_confidence,source_note
85,0x56c17ff3e8c216a6bb6d42d1e0aa8565d0524444,zBNB,zERC20,2026-02-23 04:10:29,0-50k,6430.193748658282,2921.6030853976813,1.1,1.7823077600328976,0.6819189099928975,0.6199262818117249,6h-24h,0-5m,2.65,571.7833333333333,binance,company/project,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
85,0x44443664201f5de5be8c245bc5a4e0bd1c15b64d,BONKRot,BONKRot,2026-03-14 01:44:10,0-50k,12207.874741279358,1795.3556596972276,0.404,1.0840315228261723,0.6797211974261723,1.6824782114509216,6h-24h,5-30m,5.55,743.9,unknown,unknown,待追踪,,,,待补证据,待判断,low,需要用 token 名称、部署时间、早期传播账号继续检索
85,0x7da00f26fc6199fc2dabc32b12cfa44a80c14444,Moltcn,国产版moltbook,2026-03-10 03:23:49,0-50k,5848.129657568105,2341.299826334463,0.6,1.2834761796279122,0.6775942698679122,1.129323783113187,0-5m,0-5m,0.06666666666666667,2.283333333333333,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
85,0x5a9387146a396bad736a482cb996998eb1204444,G.O.A.T.,仔细看后面多一个点,2026-03-03 03:21:47,0-50k,7305.265389633574,2157655.38936059,0.6,1.2781825536127744,0.6684003852127745,1.114000642021291,6h-24h,0-5m,0.1,849.8166666666667,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
85,0x30d1b2919cf2178d1a5d8c370a104e31e8ca4444,1,如果一个迷因币有一百万粉丝,2026-03-22 14:48:35,0-50k,8385.73524334155,4202.397006930114,0.4,1.0509310356929134,0.6507067595329133,1.6267668988322832,0-5m,0-5m,0.13333333333333333,3.933333333333333,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
85,0x7d336a0465c75974c85b494463156364f0c14444,SPAX,SpaceX,2026-04-10 11:57:08,0-50k,6562.691225253929,3051.628172833385,0.6,1.2471230268004505,0.6464951906193851,1.077491984365642,1d-3d,1h-6h,99.53333333333333,1484.95,unknown,unknown,待追踪,,,,待补证据,待判断,low,需要用 token 名称、部署时间、早期传播账号继续检索
85,0x46c7b4b9b5bc0ea54035a96edeaa626f828f4444,GORK,Gork,2026-02-25 15:04:20,0-50k,13065.881906915653,4316195.8600173285,0.3,0.9172466510156546,0.6170431161356547,2.056810387118849,6h-24h,5-30m,5.433333333333334,1163.85,unknown,unknown,待追踪,,,,待补证据,待判断,low,需要用 token 名称、部署时间、早期传播账号继续检索
85,0x732c87cbdc5ff927057cc9bef8cda9d7f29c4444,FIGHTLESS,Fightless,2026-03-11 13:28:57,0-50k,17196.761436935234,9408.494026585891,0.6,1.2193200337684835,0.6134346118084836,1.022391019680806,0-5m,0-5m,0.1,1.1333333333333333,unknown,unknown,待追踪,,,,待补证据,待判断,low,需要用 token 名称、部署时间、早期传播账号继续检索
85,0xa06ae9e2ebb465ba861d6c03be99957e3cb74444,secret,the secret to life,2026-03-26 02:09:18,0-50k,9444.206997810254,4913.0088925784985,0.4,1.0108648572294694,0.6106750846694694,1.5266877116736737,1d-3d,6h-24h,451.05,1941.2666666666667,unknown,unknown,待追踪,,,,待补证据,待判断,low,需要用 token 名称、部署时间、早期传播账号继续检索
75,0xad144bf8edcf3712a86d3939d2dbeb531ebd4444,元气AI,元气AI,2026-01-30 11:04:22,0-50k,26513.316652562895,13762.634584696696,2.95,1.632172941245693,-1.3180544732743074,-0.4467981265336634,7d+,5-30m,6.333333333333333,56151.916666666664,ai_agent,category,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
75,0xd2e416782917ea7aff6e995489bd0dd5b2047f67,币安人生,币安人生,2026-04-16 14:26:00,0-50k,13190.51328272654,,1.4,0.0,-1.4000672805199998,-1.0000480575142856,5-30m,no-sell,,26.366666666666667,binance,company/project,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
75,0xe83606959340915fbf88633c69d206fbf40fffff,AI小镇,AI小镇,2026-03-17 11:52:52,0-50k,12323.163766641674,,1.402,0.0,-1.4021363423200002,-1.0000972484450783,3d-7d,no-sell,,9671.8,ai_agent,category,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
75,0x5c3ca7f236a95f753da836d9dd9860fb2f21ffff,金钱自由基金会,捐给币安慈善,2026-04-03 03:58:08,0-50k,34608.052296748334,,1.6,0.0,-1.60008623824,-1.0000538989,1h-6h,no-sell,,138.91666666666666,binance,company/project,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
75,0x44448c8b1c21a438e149abbe838c790ba21819ca,币安聊天室,币安聊天室,2026-04-15 12:35:32,0-50k,14953.191044419767,4830.651790887771,2.7,0.8701357390798152,-1.8302951007601849,-0.677887074355624,7d+,5-30m,25.116666666666667,28793.483333333334,binance,company/project,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
70,0xd45ff38d132114968091f154cdcc0dfea06b4444,Exchange the world,Exchange the world,2026-01-28 11:45:11,200k-1m,549234.8630634912,,14.3,18.327980319875408,4.027434746055407,0.281638793430448,7d+,1h-6h,110.36666666666666,140854.76666666666,unknown,unknown,待追踪,,,,待补证据,待判断,low,需要用 token 名称、部署时间、早期传播账号继续检索
70,0x44448367f79bdf56b812a9d5e0eed19e9fea9b7a,小安助手,小安助手,2026-01-31 11:07:10,100k-200k,113794.32409076148,,4.409,7.481830304203512,3.0723910184035117,0.6968453205723547,7d+,7d+,62020.416666666664,112673.91666666667,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
70,0x4cbc8da8b95c305d9fbdc7cc198b6f67c7704444,我去不早说,我去不早说,2026-03-10 12:30:04,0-50k,15919.338937433162,8690.346765956518,2.0,2.9360023085654907,0.9298812061254907,0.4649406030627454,7d+,0-5m,0.05,83737.91666666667,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
60,0xabffd43c28bdaed633fcd7ad0982cd0bd6fb4444,歪比巴卜,歪比巴卜,2026-03-07 05:15:02,0-50k,8155.628747702871,3995.6466775833615,1.471,0.3905842112492094,-1.086322091030791,-0.7384922440725975,7d+,7d+,35987.53333333333,83796.6,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
60,0x4444b0822eb005746f7a1b68d7660b02addf8284,SPCX,SpaceX,2026-04-22 10:40:51,0-50k,14682.752406930304,4907.262002674173,1.2,0.0,-1.2000396102,-1.0000330085,0-5m,no-sell,,0.0,unknown,unknown,待追踪,,,,待补证据,待判断,low,需要用 token 名称、部署时间、早期传播账号继续检索
60,0x4a7c9940fbe33749254a8e2db775363690ed4444,GC,Grok Computer,2026-03-23 03:37:54,0-50k,34521.33870249497,,1.2,0.0,-1.20004000584,-1.0000333382000002,3d-7d,no-sell,,4622.233333333334,unknown,unknown,待追踪,,,,待补证据,待判断,low,需要用 token 名称、部署时间、早期传播账号继续检索
60,0x63f9341c9d53b98f925790fd433350270dd14444,龙头,当之无愧的龙头,2026-03-30 13:57:14,0-50k,30966.934453460737,14856.240646132528,2.0,0.7882044480938719,-1.211947111306128,-0.605973555653064,1d-3d,0-5m,3.2,3904.9,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
60,0x4444d0579a0eafa455610693c6da8301a3eb4396,爱坤,ikun,2026-05-02 12:25:03,0-50k,38879.24781071198,7192.502662761602,1.97,0.7400739384978603,-1.2300256430221397,-0.62437849899601,7d+,7d+,21882.333333333332,42829.45,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
60,0xb26de2b8f9b559b896c89e49a3f8649a0d2e4444,背手负狗,丫够燥的负狗,2026-05-26 07:55:06,0-50k,10486.26014369984,5469.599335218645,4.1,0.0,-4.1001379508,-1.000033646536585,30m-1h,no-sell,,39.583333333333336,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
60,0xf257dffcee335dc6b555ac5be2c45975df207777,币间盗,税收给真作者,2026-02-09 07:48:51,0-50k,21423.74040957516,,5.9,0.4065953928241023,-5.493624178735898,-0.9311227421586268,7d+,0-5m,2.7,90399.08333333333,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
55,0x6657adbcaa70f579a46a13dbab7961695e434444,币安恋,介绍成功给BNB,2026-05-26 03:26:41,0-50k,6716.855131934752,2867.9864151017423,2.6,1.8106445803471256,-0.7897288331328747,-0.3037418588972594,1h-6h,0-5m,1.5,256.93333333333334,binance,company/project,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
55,0x7edc00740cbc8a389a4683d448cd2dea8ed24444,AI小何,AI小何,2026-05-06 07:37:31,0-50k,35576.495694681784,,0.8,0.0,-0.8000210858000001,-1.00002635725,0-5m,no-sell,,0.0,ai_agent,category,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
55,0x5cf3404e89d7c55f7073878a847289a5cea9ffff,FDOGE,首个FORM底池分红代币,2026-04-14 07:05:41,0-50k,22552.58570493486,24728370.52174605,0.8,0.0,-0.8001274755200001,-1.0001593444,6h-24h,no-sell,,362.51666666666665,pure_meme,meme,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
55,0x97dcd3597060e4526b1aec6fb3e261e21e807777,CA Store,首个Flap CA Store,2026-03-10 05:05:02,0-50k,39931.27592044022,,0.9000000000000001,0.0,-0.9000685945200001,-1.0000762161333332,5-30m,no-sell,,19.233333333333334,official_product,company/project,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
55,0x987e6269c6b7ea6898221882f11ea16f87b97777,HODLAI,"HODL AI, Use AI Free",2026-01-27 02:32:22,100k-200k,194863.09294962615,,1.0,0.0,-1.0000452046,-1.0000452046,7d+,no-sell,,45193.166666666664,ai_agent,category,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
55,0x4444790b84a9b48156cd64782fcab195b836002b,BiBi,Binance BiBi,2026-04-19 16:28:11,50k-100k,72950.6520226827,34681.42227438313,1.04,0.0,-1.0401395522,-1.0001341848076923,5-30m,no-sell,,18.633333333333333,binance,company/project,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
55,0xc7f7d23b54e18b46f9957d4630896fb07b3a4444,币安人声,币安人生有声书,2026-04-13 10:16:34,50k-100k,52681.96204763015,,2.0,0.9084255942400706,-1.0916722260399292,-0.5458361130199646,7d+,7d+,38766.13333333333,38766.13333333333,binance,company/project,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
55,0x7400bf6c09728d066e02749379bef1cb46d94444,币安人,我为自己永远是币安人而感到自豪,2026-05-28 09:59:32,100k-200k,138595.5914550865,,1.2,0.0,-1.2000210858,-1.0000175715,0-5m,no-sell,,0.0,binance,company/project,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
55,0xae71fd8bacc2f17c43a01c3f4aff6deebc194444,agentic money,agentic money,2026-05-03 15:28:01,100k-200k,147158.91417922394,,1.2,0.0,-1.2000210858,-1.0000175715,0-5m,no-sell,,0.0,ai_agent,category,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
55,0x3e9fc4f2acf5d6f7815cb9f38b2c69576088ffff,ForgAI,ForgAI,2026-03-05 07:30:42,200k-1m,326354.39699639607,,1.2,0.0,-1.20760412,-1.0063367666666667,0-5m,no-sell,,0.5333333333333333,ai_agent,category,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
55,0x61ef6983e3398968567efd51f7e480d323834444,币安 Ai Pro,币安 Ai Pro,2026-03-24 10:32:33,50k-100k,65730.87671232453,,3.1999999999999997,1.543341415782924,-1.656844112617076,-0.5177637851928363,3d-7d,0-5m,0.31666666666666665,7565.416666666667,binance+ai_agent,company/project/category,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
55,0xa3aef123864b1284105aab5bd8249639bf6c4444,DOGSHIT,dogshit memecoin,2026-02-10 09:19:18,50k-100k,78138.5830668639,,5.0,2.80874359418426,-2.19668870993574,-0.439337741987148,7d+,0-5m,0.7666666666666667,100785.5,pure_meme,meme,待追踪,,,,待补证据,待判断,low,基于 token 名称/描述的初步分类，需用原始链接复核
40,0xf3eb5cedc613899bd793687fb006ffdfb6224444,沙哥,上海第二工业大学沙哥,2026-05-22 03:47:11,0-50k,14529.66605510402,,0.77,0.0,-0.77002108244,-1.0000273797922077,0-5m,no-sell,,0.0,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
40,0x1396e40695e626c81549a4a409fb1ec46b794444,向上的力量,山顶的风只有登顶才能吹到,2026-04-19 05:50:18,0-50k,37411.438790398875,17106.269365658845,1.6,0.8272026582242819,-0.7729407429757182,-0.4830879643598239,6h-24h,0-5m,3.966666666666667,497.76666666666665,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
40,0x396f3e64035f01755905af2b8077174f31a8cd1f,LUNA,LUNA,2026-03-18 06:22:26,0-50k,11868.996399232132,,0.8,0.0,-0.80004623192,-1.0000577899,6h-24h,no-sell,,1302.5166666666667,unknown,unknown,待追踪,,,,待补证据,待判断,low,需要用 token 名称、部署时间、早期传播账号继续检索
40,0x970c5f694c3f43b7c6e9f730e8c82da51c357777,bv4,Butterfly Native,2026-05-10 07:11:31,0-50k,13541.049065171102,,1.6,0.7538414180138099,-0.8463463851061902,-0.5289664906913688,1h-6h,5-30m,11.333333333333334,175.2,unknown,unknown,待追踪,,,,待补证据,待判断,low,需要用 token 名称、部署时间、早期传播账号继续检索
40,0x678610f52e9dcb2d10f3c6a6a6ce344929aa4444,U,只有你自己才能改變你的人生,2026-02-13 05:12:20,0-50k,26238.153808828367,,1.6,0.6355383229498559,-0.9646993882901442,-0.6029371176813401,7d+,1d-3d,3417.65,59328.48333333333,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
40,0x9debbe35b9c5d20d505f68049a87322fbcbe7777,福马,福马,2026-04-18 05:13:02,0-50k,32913.52311471682,,0.99,0.0,-0.99198317,-1.002003202020202,0-5m,no-sell,,0.0,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
40,0x782dc29289a1754a7b9bfc809e8b136e5b854444,大表哥,大表哥,2026-05-28 10:42:55,50k-100k,50398.98732208414,,1.0,0.0,-1.00004012248,-1.00004012248,0-5m,no-sell,,0.6333333333333333,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
40,0x8fd3437a13b298dd2e98db902c56970a9d3c4985,ASTEROID,ASTEROID,2026-04-26 16:04:42,50k-100k,72320.13341998032,,1.0,0.0,-1.000175859,-1.000175859,0-5m,no-sell,,0.0,unknown,unknown,待追踪,,,,待补证据,待判断,low,需要用 token 名称、部署时间、早期传播账号继续检索
40,0x2e591b13d3caf27adf1db47d75278315d0754444,潜龙勿用,潜龙勿用,2026-03-15 09:21:33,200k-1m,363075.2787961836,,1.2,0.0,-1.20002102892,-1.0000175241,0-5m,no-sell,,0.0,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
40,0x47ad200c9b052284e9a585d71f5f938bae154444,Crypto Summer,Crypto Summer,2026-04-14 06:44:17,100k-200k,151382.04558212505,,2.4,1.1964487999807651,-1.2036115358992348,-0.5015048066246812,3d-7d,1h-6h,187.18333333333334,5560.266666666666,unknown,unknown,待追踪,,,,待补证据,待判断,low,需要用 token 名称、部署时间、早期传播账号继续检索
40,0xf9fa6fc80b0f4d505013182d4ca2b06bef9e4444,Atlаs Ѕcоut,Аtlаs Ѕcоut,2026-03-25 04:18:42,100k-200k,127912.3492390979,,2.0,0.3669601679011705,-1.6331382305388296,-0.8165691152694148,7d+,1h-6h,312.98333333333335,20344.5,unknown,unknown,待追踪,,,,待补证据,待判断,low,需要用 token 名称、部署时间、早期传播账号继续检索
40,0xcc7abc4a67837d1c392f9c4f75cd21a3e74d4444,MPW,Most Powerful Women,2026-05-27 10:02:39,50k-100k,65251.26549212571,,2.8899999999999997,0.9593529968659772,-1.9325486408940225,-0.6687019518664439,1h-6h,5-30m,12.333333333333334,134.13333333333333,unknown,unknown,待追踪,,,,待补证据,待判断,low,需要用 token 名称、部署时间、早期传播账号继续检索
40,0x55d398326f99059ff775485246999027b3197955,USDT,Tether USD,2026-02-09 15:37:15,5m+,9421521961.28443,,2.0,0.0,-2.00001871916,-1.00000935958,0-5m,no-sell,,0.0,unknown,unknown,待追踪,,,,待补证据,待判断,low,需要用 token 名称、部署时间、早期传播账号继续检索
40,0x9c17ba5f1c4a08692bdfa10fab258d9fa1df4444,罗永浩,时隔七年罗永浩回归推特,2026-05-15 12:39:15,200k-1m,974393.5568893816,,9.0,4.918964945425865,-4.08229296962395,-0.4535881077359944,5-30m,5-30m,17.966666666666665,19.833333333333332,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
40,0xd98abf5385231aa53aac9fd62ba2e8b660334444,Freedom of Money,Freedom of Money,2026-04-03 03:48:52,100k-200k,138863.06521112137,,5.4,1.311825006827529,-4.088250965172471,-0.7570835120689761,1h-6h,0-5m,1.25,70.56666666666666,unknown,unknown,待追踪,,,,待补证据,待判断,low,需要用 token 名称、部署时间、早期传播账号继续检索
40,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,USDC,USD Coin,2026-02-11 09:49:28,5m+,1320876384.3489077,,6.747,0.0,-6.7470932268,-1.0000138175188973,1d-3d,no-sell,,1827.6666666666667,unknown,unknown,待追踪,,,,待补证据,待判断,low,需要用 token 名称、部署时间、早期传播账号继续检索
40,0x5b73a93b4e5e4f1fd27d8b3f8c97d69908b5e284,FORM,FORM Token,2026-04-14 07:04:19,5m+,81245248.56255533,,10.0,0.0323598779525655,-9.967738484367434,-0.9967738484367434,7d+,7d+,27880.666666666668,27880.666666666668,unknown,unknown,待追踪,,,,待补证据,待判断,low,需要用 token 名称、部署时间、早期传播账号继续检索
20,0x712fb754e1c331ad8972009d7a1f1c2de0d94444,Kimiclaw,微博龙虾,2026-03-10 10:18:31,50k-100k,78604.40067899594,,1.0,0.2309752488046409,-0.769083092675359,-0.769083092675359,7d+,7d+,31568.9,31568.9,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
20,0xf850da43028ac894cb26b131500d98c40b8c4444,MEME SZN,MEME SZN,2026-05-05 08:34:35,100k-200k,103888.91132975293,,0.77,0.0,-0.77002108388,-1.0000273816623375,0-5m,no-sell,,0.0,unknown,unknown,待追踪,,,,待补证据,待判断,low,需要用 token 名称、部署时间、早期传播账号继续检索
20,0xf339968b81663d6a7558562fce81f0fca3cb4444,帕鲁,帕鲁,2026-04-18 04:40:33,100k-200k,194035.5383946869,,4.4,3.6289681933625704,-0.77115307911743,-0.1752620634357795,6h-24h,30m-1h,34.05,1380.45,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
20,0x03a0a8700fa3809c6c2d637babd841296da57777,FOMA,Freedom of Money Art,2026-05-19 16:41:07,50k-100k,53826.97744775905,,0.8,0.0,-0.8000602256,-1.0000752819999998,3d-7d,no-sell,,5127.8,unknown,unknown,待追踪,,,,待补证据,待判断,low,需要用 token 名称、部署时间、早期传播账号继续检索
20,0x42071b6e783bd49239c0a65229113da3c6b64444,告密者,告密者,2026-04-08 05:52:04,100k-200k,124785.70933284378,,1.2,0.3404361732444606,-0.8596437448355393,-0.7163697873629494,1d-3d,30m-1h,46.31666666666667,2156.8333333333335,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
20,0x434adc0fbec0e7eff3b656d6399ba7a0c4564444,Hacker,capital killer,2026-01-26 12:33:12,50k-100k,70758.33751709892,,1.0,0.1339992844226651,-0.8660412089773349,-0.8660412089773349,7d+,7d+,47006.666666666664,47006.666666666664,unknown,unknown,待追踪,,,,待补证据,待判断,low,需要用 token 名称、部署时间、早期传播账号继续检索
20,0x574c192ed489562a4461366d145f9a853aa54444,大黄,我是大黄啊,2026-05-04 09:59:02,50k-100k,61221.74803240669,,0.87,0.0,-0.8700388644,-1.000044671724138,3d-7d,no-sell,,5757.233333333334,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
20,0x19c777239f3175066a8293008e5e164d0fd24444,fdog,fdog,2026-04-14 07:05:33,100k-200k,186292.02529126516,,2.6,1.680412624164676,-0.920079353515324,-0.3538766744289708,6h-24h,0-5m,0.45,362.85,unknown,unknown,待追踪,,,,待补证据,待判断,low,需要用 token 名称、部署时间、早期传播账号继续检索
20,0x638de589e66b7b7c59983937a903b1d086254444,中文时代,中文时代,2026-04-21 05:38:55,50k-100k,53286.18316998054,,2.7,1.7248850361824206,-0.9756042648975796,-0.3613349129250294,7d+,1h-6h,359.8833333333333,58105.433333333334,unmapped_chinese_meme,meme/community,待追踪,,,,待补证据,待判断,low,需要追踪中文社媒、群聊、Four.meme 创建描述
